name,digits,dividend,divisor,expected
Division_1d_1,1,4,5,0
Division_1d_2,1,4,4,1
Division_1d_3,1,1,9,0
Division_1d_4,1,6,2,3
Division_1d_5,1,7,4,1
Division_1d_6,1,7,9,0
Division_1d_7,1,5,6,0
Division_1d_8,1,8,2,4
Division_1d_9,1,6,6,1
Division_1d_10,1,8,9,0
Division_1d_11,1,8,2,4
Division_1d_12,1,8,5,1
Division_1d_13,1,4,2,2
Division_1d_14,1,2,3,0
Division_1d_15,1,9,6,1
Division_1d_16,1,6,3,2
Division_1d_17,1,3,9,0
Division_1d_18,1,9,2,4
Division_1d_19,1,9,3,3
Division_1d_20,1,6,5,1
Division_1d_21,1,9,9,1
Division_1d_22,1,5,5,1
Division_1d_23,1,3,9,0
Division_1d_24,1,5,5,1
Division_1d_25,1,1,3,0
Division_1d_26,1,3,3,1
Division_1d_27,1,6,6,1
Division_1d_28,1,8,5,1
Division_1d_29,1,9,9,1
Division_1d_30,1,4,2,2
Division_1d_31,1,7,8,0
Division_1d_32,1,8,4,2
Division_1d_33,1,9,5,1
Division_1d_34,1,1,2,0
Division_1d_35,1,7,9,0
Division_1d_36,1,6,8,0
Division_1d_37,1,3,8,0
Division_1d_38,1,3,4,0
Division_1d_39,1,2,9,0
Division_1d_40,1,3,9,0
Division_1d_41,1,8,5,1
Division_1d_42,1,6,5,1
Division_1d_43,1,5,2,2
Division_1d_44,1,4,4,1
Division_1d_45,1,4,7,0
Division_1d_46,1,9,8,1
Division_1d_47,1,3,8,0
Division_1d_48,1,1,9,0
Division_1d_49,1,4,8,0
Division_1d_50,1,4,2,2
Division_1d_51,1,7,6,1
Division_1d_52,1,5,3,1
Division_1d_53,1,3,6,0
Division_1d_54,1,6,8,0
Division_1d_55,1,6,9,0
Division_1d_56,1,6,3,2
Division_1d_57,1,2,6,0
Division_1d_58,1,2,8,0
Division_1d_59,1,6,8,0
Division_1d_60,1,7,6,1
Division_1d_61,1,3,8,0
Division_1d_62,1,7,2,3
Division_1d_63,1,2,3,0
Division_1d_64,1,5,2,2
Division_1d_65,1,9,6,1
Division_1d_66,1,9,8,1
Division_1d_67,1,5,8,0
Division_1d_68,1,7,4,1
Division_1d_69,1,2,6,0
Division_1d_70,1,1,4,0
Division_1d_71,1,8,9,0
Division_1d_72,1,7,7,1
Division_1d_73,1,1,7,0
Division_1d_74,1,1,2,0
Division_1d_75,1,4,4,1
Division_1d_76,1,8,5,1
Division_1d_77,1,8,7,1
Division_1d_78,1,9,7,1
Division_1d_79,1,3,9,0
Division_1d_80,1,8,9,0
Division_1d_81,1,1,4,0
Division_1d_82,1,6,6,1
Division_1d_83,1,5,4,1
Division_1d_84,1,6,6,1
Division_1d_85,1,9,6,1
Division_1d_86,1,3,3,1
Division_1d_87,1,8,7,1
Division_1d_88,1,4,8,0
Division_1d_89,1,9,3,3
Division_1d_90,1,3,4,0
Division_1d_91,1,7,9,0
Division_1d_92,1,8,7,1
Division_1d_93,1,7,5,1
Division_1d_94,1,3,9,0
Division_1d_95,1,2,3,0
Division_1d_96,1,3,8,0
Division_1d_97,1,5,8,0
Division_1d_98,1,9,3,3
Division_1d_99,1,3,9,0
Division_1d_100,1,2,6,0
Division_1d_101,1,5,7,0
Division_1d_102,1,2,9,0
Division_1d_103,1,6,6,1
Division_1d_104,1,5,7,0
Division_1d_105,1,8,3,2
Division_1d_106,1,1,3,0
Division_1d_107,1,2,6,0
Division_1d_108,1,1,2,0
Division_1d_109,1,1,4,0
Division_1d_110,1,1,8,0
Division_1d_111,1,2,9,0
Division_1d_112,1,1,3,0
Division_1d_113,1,9,2,4
Division_1d_114,1,6,2,3
Division_1d_115,1,3,5,0
Division_1d_116,1,3,5,0
Division_1d_117,1,9,6,1
Division_1d_118,1,4,6,0
Division_1d_119,1,2,3,0
Division_1d_120,1,7,8,0
Division_1d_121,1,2,2,1
Division_1d_122,1,3,9,0
Division_1d_123,1,6,3,2
Division_1d_124,1,6,6,1
Division_1d_125,1,5,6,0
Division_1d_126,1,6,9,0
Division_1d_127,1,4,3,1
Division_1d_128,1,9,8,1
Division_1d_129,1,6,3,2
Division_1d_130,1,7,5,1
Division_1d_131,1,5,8,0
Division_1d_132,1,5,4,1
Division_1d_133,1,4,4,1
Division_1d_134,1,8,2,4
Division_1d_135,1,5,3,1
Division_1d_136,1,5,4,1
Division_1d_137,1,1,8,0
Division_1d_138,1,5,7,0
Division_1d_139,1,2,9,0
Division_1d_140,1,8,7,1
Division_1d_141,1,5,6,0
Division_1d_142,1,2,4,0
Division_1d_143,1,2,6,0
Division_1d_144,1,6,5,1
Division_1d_145,1,6,5,1
Division_1d_146,1,9,9,1
Division_1d_147,1,1,7,0
Division_1d_148,1,9,7,1
Division_1d_149,1,9,6,1
Division_1d_150,1,8,6,1
Division_1d_151,1,6,8,0
Division_1d_152,1,4,2,2
Division_1d_153,1,9,9,1
Division_1d_154,1,5,7,0
Division_1d_155,1,3,5,0
Division_1d_156,1,3,8,0
Division_1d_157,1,8,5,1
Division_1d_158,1,6,8,0
Division_1d_159,1,7,4,1
Division_1d_160,1,9,2,4
Division_1d_161,1,7,2,3
Division_1d_162,1,3,9,0
Division_1d_163,1,2,2,1
Division_1d_164,1,8,3,2
Division_1d_165,1,4,9,0
Division_1d_166,1,9,5,1
Division_1d_167,1,6,3,2
Division_1d_168,1,1,3,0
Division_1d_169,1,2,5,0
Division_1d_170,1,5,5,1
Division_1d_171,1,9,6,1
Division_1d_172,1,9,2,4
Division_1d_173,1,7,6,1
Division_1d_174,1,7,6,1
Division_1d_175,1,6,3,2
Division_1d_176,1,9,9,1
Division_1d_177,1,7,2,3
Division_1d_178,1,5,6,0
Division_1d_179,1,8,6,1
Division_1d_180,1,1,6,0
Division_1d_181,1,9,3,3
Division_1d_182,1,4,5,0
Division_1d_183,1,5,5,1
Division_1d_184,1,5,7,0
Division_1d_185,1,4,6,0
Division_1d_186,1,6,9,0
Division_1d_187,1,6,2,3
Division_1d_188,1,5,7,0
Division_1d_189,1,1,6,0
Division_1d_190,1,4,7,0
Division_1d_191,1,2,2,1
Division_1d_192,1,8,5,1
Division_1d_193,1,1,7,0
Division_1d_194,1,4,2,2
Division_1d_195,1,4,7,0
Division_1d_196,1,9,8,1
Division_1d_197,1,3,6,0
Division_1d_198,1,9,7,1
Division_1d_199,1,4,8,0
Division_1d_200,1,5,3,1
Division_1d_201,1,1,6,0
Division_1d_202,1,9,3,3
Division_1d_203,1,4,8,0
Division_1d_204,1,5,4,1
Division_1d_205,1,7,9,0
Division_1d_206,1,9,8,1
Division_1d_207,1,4,6,0
Division_1d_208,1,3,7,0
Division_1d_209,1,2,8,0
Division_1d_210,1,6,8,0
Division_1d_211,1,5,9,0
Division_1d_212,1,9,4,2
Division_1d_213,1,3,6,0
Division_1d_214,1,8,6,1
Division_1d_215,1,3,2,1
Division_1d_216,1,2,4,0
Division_1d_217,1,6,3,2
Division_1d_218,1,7,4,1
Division_1d_219,1,8,7,1
Division_1d_220,1,2,4,0
Division_1d_221,1,5,3,1
Division_1d_222,1,7,5,1
Division_1d_223,1,2,2,1
Division_1d_224,1,8,6,1
Division_1d_225,1,3,5,0
Division_1d_226,1,2,4,0
Division_1d_227,1,7,5,1
Division_1d_228,1,3,8,0
Division_1d_229,1,1,4,0
Division_1d_230,1,5,8,0
Division_1d_231,1,1,3,0
Division_1d_232,1,2,2,1
Division_1d_233,1,4,2,2
Division_1d_234,1,4,2,2
Division_1d_235,1,2,5,0
Division_1d_236,1,2,7,0
Division_1d_237,1,6,4,1
Division_1d_238,1,8,4,2
Division_1d_239,1,7,6,1
Division_1d_240,1,8,8,1
Division_1d_241,1,9,6,1
Division_1d_242,1,1,9,0
Division_1d_243,1,9,5,1
Division_1d_244,1,7,4,1
Division_1d_245,1,8,5,1
Division_1d_246,1,1,5,0
Division_1d_247,1,7,8,0
Division_1d_248,1,6,6,1
Division_1d_249,1,8,3,2
Division_1d_250,1,6,8,0
Division_1d_251,1,5,4,1
Division_1d_252,1,5,8,0
Division_1d_253,1,8,5,1
Division_1d_254,1,8,9,0
Division_1d_255,1,4,9,0
Division_1d_256,1,9,5,1
Division_1d_257,1,4,4,1
Division_1d_258,1,8,4,2
Division_1d_259,1,8,4,2
Division_1d_260,1,9,2,4
Division_1d_261,1,6,8,0
Division_1d_262,1,5,7,0
Division_1d_263,1,2,2,1
Division_1d_264,1,5,8,0
Division_1d_265,1,7,4,1
Division_1d_266,1,7,7,1
Division_1d_267,1,7,4,1
Division_1d_268,1,6,4,1
Division_1d_269,1,2,8,0
Division_1d_270,1,8,4,2
Division_1d_271,1,8,3,2
Division_1d_272,1,4,7,0
Division_1d_273,1,7,8,0
Division_1d_274,1,1,9,0
Division_1d_275,1,8,3,2
Division_1d_276,1,2,2,1
Division_1d_277,1,7,7,1
Division_1d_278,1,1,6,0
Division_1d_279,1,7,9,0
Division_1d_280,1,6,6,1
Division_1d_281,1,8,7,1
Division_1d_282,1,1,7,0
Division_1d_283,1,2,2,1
Division_1d_284,1,9,4,2
Division_1d_285,1,5,5,1
Division_1d_286,1,2,9,0
Division_1d_287,1,2,8,0
Division_1d_288,1,1,6,0
Division_1d_289,1,8,5,1
Division_1d_290,1,1,8,0
Division_1d_291,1,6,8,0
Division_1d_292,1,6,3,2
Division_1d_293,1,9,8,1
Division_1d_294,1,3,6,0
Division_1d_295,1,3,2,1
Division_1d_296,1,4,4,1
Division_1d_297,1,4,7,0
Division_1d_298,1,2,2,1
Division_1d_299,1,4,5,0
Division_1d_300,1,7,2,3
Division_1d_301,1,5,3,1
Division_1d_302,1,3,2,1
Division_1d_303,1,6,2,3
Division_1d_304,1,7,3,2
Division_1d_305,1,1,4,0
Division_1d_306,1,7,2,3
Division_1d_307,1,1,8,0
Division_1d_308,1,8,6,1
Division_1d_309,1,1,9,0
Division_1d_310,1,1,6,0
Division_1d_311,1,5,3,1
Division_1d_312,1,8,2,4
Division_1d_313,1,7,2,3
Division_1d_314,1,9,6,1
Division_1d_315,1,9,6,1
Division_1d_316,1,7,8,0
Division_1d_317,1,7,9,0
Division_1d_318,1,4,3,1
Division_1d_319,1,6,8,0
Division_1d_320,1,9,2,4
Division_1d_321,1,4,9,0
Division_1d_322,1,1,6,0
Division_1d_323,1,1,3,0
Division_1d_324,1,9,4,2
Division_1d_325,1,9,7,1
Division_1d_326,1,4,7,0
Division_1d_327,1,4,8,0
Division_1d_328,1,8,2,4
Division_1d_329,1,8,6,1
Division_1d_330,1,8,2,4
Division_1d_331,1,3,8,0
Division_1d_332,1,2,9,0
Division_1d_333,1,6,6,1
Division_1d_334,1,4,3,1
Division_1d_335,1,1,2,0
Division_1d_336,1,3,9,0
Division_1d_337,1,5,8,0
Division_1d_338,1,4,2,2
Division_1d_339,1,1,2,0
Division_1d_340,1,6,7,0
Division_1d_341,1,2,2,1
Division_1d_342,1,6,3,2
Division_1d_343,1,9,7,1
Division_1d_344,1,4,2,2
Division_1d_345,1,7,3,2
Division_1d_346,1,5,9,0
Division_1d_347,1,1,3,0
Division_1d_348,1,9,2,4
Division_1d_349,1,5,3,1
Division_1d_350,1,1,7,0
Division_1d_351,1,1,4,0
Division_1d_352,1,4,3,1
Division_1d_353,1,4,9,0
Division_1d_354,1,7,8,0
Division_1d_355,1,2,2,1
Division_1d_356,1,1,4,0
Division_1d_357,1,9,6,1
Division_1d_358,1,6,9,0
Division_1d_359,1,6,2,3
Division_1d_360,1,3,6,0
Division_1d_361,1,4,8,0
Division_1d_362,1,9,7,1
Division_1d_363,1,9,7,1
Division_1d_364,1,8,2,4
Division_1d_365,1,8,8,1
Division_1d_366,1,5,7,0
Division_1d_367,1,7,7,1
Division_1d_368,1,8,7,1
Division_1d_369,1,1,3,0
Division_1d_370,1,9,2,4
Division_1d_371,1,9,5,1
Division_1d_372,1,1,3,0
Division_1d_373,1,4,4,1
Division_1d_374,1,3,6,0
Division_1d_375,1,7,5,1
Division_1d_376,1,3,4,0
Division_1d_377,1,5,9,0
Division_1d_378,1,4,4,1
Division_1d_379,1,6,8,0
Division_1d_380,1,5,2,2
Division_1d_381,1,9,3,3
Division_1d_382,1,2,2,1
Division_1d_383,1,5,9,0
Division_1d_384,1,6,9,0
Division_1d_385,1,8,7,1
Division_1d_386,1,8,7,1
Division_1d_387,1,2,2,1
Division_1d_388,1,9,3,3
Division_1d_389,1,9,4,2
Division_1d_390,1,4,5,0
Division_1d_391,1,5,4,1
Division_1d_392,1,3,8,0
Division_1d_393,1,6,9,0
Division_1d_394,1,2,7,0
Division_1d_395,1,2,9,0
Division_1d_396,1,1,3,0
Division_1d_397,1,4,5,0
Division_1d_398,1,4,4,1
Division_1d_399,1,1,6,0
Division_1d_400,1,4,7,0
Division_1d_401,1,8,9,0
Division_1d_402,1,3,4,0
Division_1d_403,1,6,4,1
Division_1d_404,1,7,7,1
Division_1d_405,1,2,9,0
Division_1d_406,1,9,5,1
Division_1d_407,1,4,2,2
Division_1d_408,1,4,5,0
Division_1d_409,1,2,8,0
Division_1d_410,1,7,3,2
Division_1d_411,1,6,5,1
Division_1d_412,1,1,9,0
Division_1d_413,1,5,5,1
Division_1d_414,1,6,2,3
Division_1d_415,1,4,8,0
Division_1d_416,1,8,2,4
Division_1d_417,1,5,7,0
Division_1d_418,1,8,3,2
Division_1d_419,1,2,4,0
Division_1d_420,1,8,3,2
Division_1d_421,1,8,9,0
Division_1d_422,1,1,7,0
Division_1d_423,1,8,6,1
Division_1d_424,1,3,9,0
Division_1d_425,1,3,5,0
Division_1d_426,1,1,7,0
Division_1d_427,1,4,3,1
Division_1d_428,1,3,9,0
Division_1d_429,1,7,7,1
Division_1d_430,1,9,5,1
Division_1d_431,1,4,4,1
Division_1d_432,1,1,8,0
Division_1d_433,1,5,3,1
Division_1d_434,1,3,3,1
Division_1d_435,1,7,3,2
Division_1d_436,1,2,7,0
Division_1d_437,1,4,3,1
Division_1d_438,1,7,8,0
Division_1d_439,1,4,6,0
Division_1d_440,1,4,7,0
Division_1d_441,1,5,3,1
Division_1d_442,1,9,5,1
Division_1d_443,1,4,4,1
Division_1d_444,1,3,8,0
Division_1d_445,1,9,4,2
Division_1d_446,1,1,4,0
Division_1d_447,1,2,2,1
Division_1d_448,1,4,5,0
Division_1d_449,1,5,7,0
Division_1d_450,1,1,7,0
Division_1d_451,1,7,5,1
Division_1d_452,1,2,2,1
Division_1d_453,1,6,9,0
Division_1d_454,1,8,6,1
Division_1d_455,1,3,9,0
Division_1d_456,1,9,7,1
Division_1d_457,1,2,6,0
Division_1d_458,1,6,7,0
Division_1d_459,1,2,9,0
Division_1d_460,1,2,2,1
Division_1d_461,1,1,4,0
Division_1d_462,1,7,5,1
Division_1d_463,1,3,2,1
Division_1d_464,1,8,5,1
Division_1d_465,1,5,4,1
Division_1d_466,1,8,8,1
Division_1d_467,1,5,6,0
Division_1d_468,1,7,2,3
Division_1d_469,1,6,2,3
Division_1d_470,1,9,6,1
Division_1d_471,1,9,2,4
Division_1d_472,1,8,4,2
Division_1d_473,1,4,8,0
Division_1d_474,1,8,6,1
Division_1d_475,1,4,6,0
Division_1d_476,1,4,9,0
Division_1d_477,1,1,9,0
Division_1d_478,1,8,9,0
Division_1d_479,1,2,7,0
Division_1d_480,1,6,4,1
Division_1d_481,1,7,9,0
Division_1d_482,1,3,4,0
Division_1d_483,1,7,8,0
Division_1d_484,1,3,2,1
Division_1d_485,1,9,6,1
Division_1d_486,1,4,3,1
Division_1d_487,1,6,2,3
Division_1d_488,1,5,2,2
Division_1d_489,1,4,3,1
Division_1d_490,1,6,2,3
Division_1d_491,1,1,8,0
Division_1d_492,1,8,8,1
Division_1d_493,1,1,2,0
Division_1d_494,1,5,8,0
Division_1d_495,1,4,6,0
Division_1d_496,1,6,9,0
Division_1d_497,1,6,2,3
Division_1d_498,1,6,9,0
Division_1d_499,1,8,2,4
Division_1d_500,1,3,9,0
Division_1d_501,1,1,5,0
