name,digits,dividend,divisor,expected
Division_1d_502,1,3,5,0
Division_1d_503,1,4,9,0
Division_1d_504,1,1,9,0
Division_1d_505,1,3,3,1
Division_1d_506,1,6,8,0
Division_1d_507,1,7,5,1
Division_1d_508,1,8,9,0
Division_1d_509,1,8,6,1
Division_1d_510,1,1,3,0
Division_1d_511,1,5,3,1
Division_1d_512,1,7,6,1
Division_1d_513,1,2,6,0
Division_1d_514,1,3,5,0
Division_1d_515,1,9,8,1
Division_1d_516,1,5,2,2
Division_1d_517,1,3,4,0
Division_1d_518,1,5,7,0
Division_1d_519,1,7,3,2
Division_1d_520,1,6,5,1
Division_1d_521,1,9,7,1
Division_1d_522,1,3,9,0
Division_1d_523,1,7,4,1
Division_1d_524,1,7,5,1
Division_1d_525,1,6,6,1
Division_1d_526,1,7,2,3
Division_1d_527,1,7,6,1
Division_1d_528,1,2,2,1
Division_1d_529,1,6,7,0
Division_1d_530,1,7,8,0
Division_1d_531,1,9,7,1
Division_1d_532,1,5,2,2
Division_1d_533,1,8,4,2
Division_1d_534,1,1,4,0
Division_1d_535,1,2,9,0
Division_1d_536,1,8,7,1
Division_1d_537,1,4,4,1
Division_1d_538,1,2,7,0
Division_1d_539,1,1,4,0
Division_1d_540,1,5,3,1
Division_1d_541,1,9,6,1
Division_1d_542,1,8,8,1
Division_1d_543,1,6,7,0
Division_1d_544,1,4,8,0
Division_1d_545,1,6,6,1
Division_1d_546,1,4,5,0
Division_1d_547,1,1,9,0
Division_1d_548,1,2,2,1
Division_1d_549,1,1,5,0
Division_1d_550,1,3,2,1
Division_1d_551,1,8,6,1
Division_1d_552,1,2,3,0
Division_1d_553,1,2,6,0
Division_1d_554,1,7,3,2
Division_1d_555,1,6,2,3
Division_1d_556,1,8,2,4
Division_1d_557,1,4,7,0
Division_1d_558,1,6,6,1
Division_1d_559,1,2,7,0
Division_1d_560,1,3,4,0
Division_1d_561,1,9,3,3
Division_1d_562,1,6,9,0
Division_1d_563,1,3,2,1
Division_1d_564,1,3,7,0
Division_1d_565,1,9,5,1
Division_1d_566,1,5,3,1
Division_1d_567,1,6,7,0
Division_1d_568,1,9,5,1
Division_1d_569,1,3,5,0
Division_1d_570,1,8,8,1
Division_1d_571,1,2,2,1
Division_1d_572,1,6,8,0
Division_1d_573,1,7,6,1
Division_1d_574,1,8,5,1
Division_1d_575,1,9,6,1
Division_1d_576,1,4,2,2
Division_1d_577,1,9,6,1
Division_1d_578,1,9,9,1
Division_1d_579,1,8,8,1
Division_1d_580,1,1,3,0
Division_1d_581,1,1,2,0
Division_1d_582,1,1,2,0
Division_1d_583,1,5,5,1
Division_1d_584,1,2,6,0
Division_1d_585,1,1,7,0
Division_1d_586,1,1,8,0
Division_1d_587,1,2,5,0
Division_1d_588,1,9,7,1
Division_1d_589,1,6,4,1
Division_1d_590,1,5,7,0
Division_1d_591,1,2,5,0
Division_1d_592,1,9,7,1
Division_1d_593,1,8,7,1
Division_1d_594,1,3,3,1
Division_1d_595,1,1,3,0
Division_1d_596,1,7,5,1
Division_1d_597,1,8,8,1
Division_1d_598,1,4,4,1
Division_1d_599,1,9,5,1
Division_1d_600,1,6,8,0
Division_1d_601,1,3,4,0
Division_1d_602,1,7,4,1
Division_1d_603,1,7,2,3
Division_1d_604,1,3,7,0
Division_1d_605,1,6,8,0
Division_1d_606,1,4,5,0
Division_1d_607,1,4,6,0
Division_1d_608,1,8,7,1
Division_1d_609,1,4,8,0
Division_1d_610,1,8,4,2
Division_1d_611,1,3,5,0
Division_1d_612,1,1,2,0
Division_1d_613,1,8,7,1
Division_1d_614,1,5,7,0
Division_1d_615,1,2,4,0
Division_1d_616,1,6,2,3
Division_1d_617,1,4,2,2
Division_1d_618,1,2,7,0
Division_1d_619,1,6,5,1
Division_1d_620,1,3,8,0
Division_1d_621,1,1,8,0
Division_1d_622,1,8,5,1
Division_1d_623,1,6,9,0
Division_1d_624,1,6,9,0
Division_1d_625,1,4,8,0
Division_1d_626,1,9,7,1
Division_1d_627,1,1,4,0
Division_1d_628,1,7,3,2
Division_1d_629,1,2,3,0
Division_1d_630,1,2,6,0
Division_1d_631,1,4,7,0
Division_1d_632,1,9,6,1
Division_1d_633,1,7,2,3
Division_1d_634,1,5,4,1
Division_1d_635,1,4,9,0
Division_1d_636,1,5,4,1
Division_1d_637,1,1,8,0
Division_1d_638,1,1,2,0
Division_1d_639,1,8,4,2
Division_1d_640,1,8,2,4
Division_1d_641,1,6,6,1
Division_1d_642,1,2,4,0
Division_1d_643,1,9,7,1
Division_1d_644,1,4,4,1
Division_1d_645,1,6,3,2
Division_1d_646,1,9,5,1
Division_1d_647,1,4,7,0
Division_1d_648,1,7,5,1
Division_1d_649,1,8,9,0
Division_1d_650,1,3,6,0
Division_1d_651,1,5,4,1
Division_1d_652,1,6,3,2
Division_1d_653,1,7,9,0
Division_1d_654,1,8,4,2
Division_1d_655,1,3,6,0
Division_1d_656,1,9,4,2
Division_1d_657,1,4,7,0
Division_1d_658,1,6,4,1
Division_1d_659,1,9,8,1
Division_1d_660,1,1,8,0
Division_1d_661,1,1,2,0
Division_1d_662,1,7,6,1
Division_1d_663,1,1,9,0
Division_1d_664,1,6,2,3
Division_1d_665,1,4,7,0
Division_1d_666,1,2,8,0
Division_1d_667,1,4,4,1
Division_1d_668,1,7,2,3
Division_1d_669,1,2,5,0
Division_1d_670,1,6,5,1
Division_1d_671,1,1,9,0
Division_1d_672,1,7,5,1
Division_1d_673,1,7,6,1
Division_1d_674,1,4,6,0
Division_1d_675,1,6,4,1
Division_1d_676,1,5,3,1
Division_1d_677,1,5,8,0
Division_1d_678,1,6,4,1
Division_1d_679,1,7,2,3
Division_1d_680,1,5,3,1
Division_1d_681,1,5,6,0
Division_1d_682,1,6,4,1
Division_1d_683,1,5,5,1
Division_1d_684,1,3,4,0
Division_1d_685,1,7,4,1
Division_1d_686,1,1,5,0
Division_1d_687,1,9,3,3
Division_1d_688,1,9,5,1
Division_1d_689,1,7,2,3
Division_1d_690,1,6,5,1
Division_1d_691,1,9,7,1
Division_1d_692,1,4,3,1
Division_1d_693,1,4,4,1
Division_1d_694,1,5,7,0
Division_1d_695,1,2,8,0
Division_1d_696,1,7,6,1
Division_1d_697,1,2,5,0
Division_1d_698,1,3,3,1
Division_1d_699,1,6,5,1
Division_1d_700,1,7,9,0
Division_1d_701,1,2,8,0
Division_1d_702,1,3,7,0
Division_1d_703,1,4,4,1
Division_1d_704,1,4,4,1
Division_1d_705,1,2,2,1
Division_1d_706,1,7,6,1
Division_1d_707,1,1,3,0
Division_1d_708,1,3,9,0
Division_1d_709,1,7,9,0
Division_1d_710,1,6,4,1
Division_1d_711,1,3,6,0
Division_1d_712,1,8,8,1
Division_1d_713,1,5,4,1
Division_1d_714,1,1,6,0
Division_1d_715,1,7,6,1
Division_1d_716,1,8,8,1
Division_1d_717,1,7,9,0
Division_1d_718,1,4,5,0
Division_1d_719,1,3,5,0
Division_1d_720,1,5,4,1
Division_1d_721,1,9,5,1
Division_1d_722,1,3,2,1
Division_1d_723,1,5,3,1
Division_1d_724,1,1,7,0
Division_1d_725,1,9,6,1
Division_1d_726,1,7,4,1
Division_1d_727,1,6,7,0
Division_1d_728,1,5,6,0
Division_1d_729,1,3,7,0
Division_1d_730,1,3,6,0
Division_1d_731,1,9,2,4
Division_1d_732,1,7,9,0
Division_1d_733,1,7,3,2
Division_1d_734,1,4,4,1
Division_1d_735,1,4,5,0
Division_1d_736,1,9,6,1
Division_1d_737,1,7,4,1
Division_1d_738,1,5,4,1
Division_1d_739,1,8,7,1
Division_1d_740,1,5,3,1
Division_1d_741,1,7,5,1
Division_1d_742,1,7,9,0
Division_1d_743,1,5,6,0
Division_1d_744,1,3,8,0
Division_1d_745,1,3,5,0
Division_1d_746,1,2,2,1
Division_1d_747,1,7,3,2
Division_1d_748,1,6,2,3
Division_1d_749,1,7,4,1
Division_1d_750,1,5,2,2
Division_1d_751,1,6,2,3
Division_1d_752,1,6,5,1
Division_1d_753,1,1,3,0
Division_1d_754,1,1,2,0
Division_1d_755,1,1,8,0
Division_1d_756,1,8,3,2
Division_1d_757,1,4,5,0
Division_1d_758,1,6,7,0
Division_1d_759,1,3,2,1
Division_1d_760,1,6,2,3
Division_1d_761,1,2,3,0
Division_1d_762,1,1,2,0
Division_1d_763,1,5,5,1
Division_1d_764,1,2,3,0
Division_1d_765,1,1,8,0
Division_1d_766,1,7,7,1
Division_1d_767,1,8,5,1
Division_1d_768,1,6,3,2
Division_1d_769,1,2,3,0
Division_1d_770,1,7,7,1
Division_1d_771,1,4,3,1
Division_1d_772,1,3,6,0
Division_1d_773,1,6,8,0
Division_1d_774,1,7,5,1
Division_1d_775,1,6,8,0
Division_1d_776,1,4,6,0
Division_1d_777,1,2,3,0
Division_1d_778,1,2,7,0
Division_1d_779,1,7,7,1
Division_1d_780,1,1,3,0
Division_1d_781,1,5,2,2
Division_1d_782,1,8,4,2
Division_1d_783,1,3,3,1
Division_1d_784,1,8,6,1
Division_1d_785,1,4,8,0
Division_1d_786,1,2,4,0
Division_1d_787,1,8,8,1
Division_1d_788,1,8,9,0
Division_1d_789,1,2,2,1
Division_1d_790,1,7,4,1
Division_1d_791,1,2,2,1
Division_1d_792,1,9,2,4
Division_1d_793,1,5,6,0
Division_1d_794,1,7,7,1
Division_1d_795,1,8,2,4
Division_1d_796,1,6,3,2
Division_1d_797,1,6,6,1
Division_1d_798,1,5,9,0
Division_1d_799,1,2,4,0
Division_1d_800,1,6,3,2
Division_1d_801,1,4,6,0
Division_1d_802,1,7,4,1
Division_1d_803,1,4,9,0
Division_1d_804,1,8,4,2
Division_1d_805,1,6,6,1
Division_1d_806,1,6,7,0
Division_1d_807,1,8,7,1
Division_1d_808,1,8,4,2
Division_1d_809,1,8,9,0
Division_1d_810,1,4,2,2
Division_1d_811,1,1,4,0
Division_1d_812,1,2,7,0
Division_1d_813,1,5,4,1
Division_1d_814,1,7,5,1
Division_1d_815,1,1,3,0
Division_1d_816,1,7,4,1
Division_1d_817,1,9,6,1
Division_1d_818,1,1,6,0
Division_1d_819,1,2,5,0
Division_1d_820,1,6,2,3
Division_1d_821,1,1,5,0
Division_1d_822,1,2,2,1
Division_1d_823,1,6,5,1
Division_1d_824,1,5,5,1
Division_1d_825,1,1,5,0
Division_1d_826,1,3,5,0
Division_1d_827,1,7,5,1
Division_1d_828,1,1,2,0
Division_1d_829,1,4,3,1
Division_1d_830,1,1,8,0
Division_1d_831,1,7,2,3
Division_1d_832,1,8,4,2
Division_1d_833,1,7,5,1
Division_1d_834,1,2,6,0
Division_1d_835,1,5,2,2
Division_1d_836,1,1,2,0
Division_1d_837,1,2,6,0
Division_1d_838,1,6,6,1
Division_1d_839,1,7,6,1
Division_1d_840,1,2,6,0
Division_1d_841,1,4,2,2
Division_1d_842,1,4,8,0
Division_1d_843,1,9,2,4
Division_1d_844,1,8,6,1
Division_1d_845,1,5,2,2
Division_1d_846,1,7,4,1
Division_1d_847,1,8,7,1
Division_1d_848,1,6,5,1
Division_1d_849,1,5,9,0
Division_1d_850,1,3,7,0
Division_1d_851,1,9,7,1
Division_1d_852,1,9,3,3
Division_1d_853,1,3,3,1
Division_1d_854,1,8,7,1
Division_1d_855,1,4,4,1
Division_1d_856,1,8,3,2
Division_1d_857,1,8,5,1
Division_1d_858,1,1,6,0
Division_1d_859,1,4,2,2
Division_1d_860,1,8,2,4
Division_1d_861,1,9,5,1
Division_1d_862,1,1,5,0
Division_1d_863,1,3,6,0
Division_1d_864,1,1,6,0
Division_1d_865,1,2,7,0
Division_1d_866,1,5,6,0
Division_1d_867,1,8,6,1
Division_1d_868,1,5,9,0
Division_1d_869,1,5,7,0
Division_1d_870,1,5,7,0
Division_1d_871,1,4,5,0
Division_1d_872,1,9,9,1
Division_1d_873,1,1,7,0
Division_1d_874,1,5,3,1
Division_1d_875,1,5,6,0
Division_1d_876,1,3,5,0
Division_1d_877,1,9,9,1
Division_1d_878,1,6,8,0
Division_1d_879,1,8,7,1
Division_1d_880,1,1,4,0
Division_1d_881,1,1,9,0
Division_1d_882,1,3,6,0
Division_1d_883,1,2,9,0
Division_1d_884,1,9,5,1
Division_1d_885,1,2,5,0
Division_1d_886,1,9,9,1
Division_1d_887,1,5,9,0
Division_1d_888,1,9,4,2
Division_1d_889,1,5,6,0
Division_1d_890,1,7,6,1
Division_1d_891,1,1,4,0
Division_1d_892,1,5,7,0
Division_1d_893,1,2,9,0
Division_1d_894,1,5,4,1
Division_1d_895,1,4,7,0
Division_1d_896,1,2,9,0
Division_1d_897,1,4,9,0
Division_1d_898,1,7,6,1
Division_1d_899,1,8,3,2
Division_1d_900,1,5,9,0
Division_1d_901,1,8,7,1
Division_1d_902,1,8,4,2
Division_1d_903,1,3,6,0
Division_1d_904,1,4,2,2
Division_1d_905,1,3,8,0
Division_1d_906,1,9,8,1
Division_1d_907,1,9,4,2
Division_1d_908,1,1,3,0
Division_1d_909,1,5,4,1
Division_1d_910,1,2,3,0
Division_1d_911,1,4,4,1
Division_1d_912,1,9,4,2
Division_1d_913,1,3,8,0
Division_1d_914,1,7,7,1
Division_1d_915,1,2,4,0
Division_1d_916,1,4,4,1
Division_1d_917,1,2,8,0
Division_1d_918,1,6,9,0
Division_1d_919,1,1,3,0
Division_1d_920,1,4,5,0
Division_1d_921,1,6,9,0
Division_1d_922,1,3,5,0
Division_1d_923,1,7,2,3
Division_1d_924,1,6,9,0
Division_1d_925,1,6,5,1
Division_1d_926,1,7,9,0
Division_1d_927,1,8,4,2
Division_1d_928,1,6,3,2
Division_1d_929,1,6,5,1
Division_1d_930,1,5,7,0
Division_1d_931,1,8,2,4
Division_1d_932,1,3,2,1
Division_1d_933,1,1,7,0
Division_1d_934,1,9,3,3
Division_1d_935,1,9,4,2
Division_1d_936,1,9,7,1
Division_1d_937,1,3,4,0
Division_1d_938,1,7,2,3
Division_1d_939,1,2,7,0
Division_1d_940,1,6,5,1
Division_1d_941,1,6,8,0
Division_1d_942,1,2,2,1
Division_1d_943,1,6,5,1
Division_1d_944,1,9,4,2
Division_1d_945,1,1,9,0
Division_1d_946,1,8,2,4
Division_1d_947,1,5,9,0
Division_1d_948,1,7,3,2
Division_1d_949,1,5,4,1
Division_1d_950,1,2,3,0
Division_1d_951,1,3,8,0
Division_1d_952,1,2,7,0
Division_1d_953,1,2,2,1
Division_1d_954,1,1,6,0
Division_1d_955,1,6,6,1
Division_1d_956,1,5,4,1
Division_1d_957,1,3,3,1
Division_1d_958,1,9,6,1
Division_1d_959,1,7,9,0
Division_1d_960,1,7,5,1
Division_1d_961,1,7,6,1
Division_1d_962,1,4,8,0
Division_1d_963,1,6,9,0
Division_1d_964,1,2,6,0
Division_1d_965,1,6,3,2
Division_1d_966,1,3,7,0
Division_1d_967,1,8,8,1
Division_1d_968,1,6,3,2
Division_1d_969,1,9,6,1
Division_1d_970,1,9,4,2
Division_1d_971,1,5,5,1
Division_1d_972,1,8,3,2
Division_1d_973,1,5,7,0
Division_1d_974,1,6,2,3
Division_1d_975,1,5,5,1
Division_1d_976,1,4,7,0
Division_1d_977,1,9,6,1
Division_1d_978,1,3,3,1
Division_1d_979,1,5,2,2
Division_1d_980,1,7,2,3
Division_1d_981,1,7,8,0
Division_1d_982,1,9,7,1
Division_1d_983,1,2,8,0
Division_1d_984,1,7,6,1
Division_1d_985,1,2,2,1
Division_1d_986,1,6,9,0
Division_1d_987,1,7,5,1
Division_1d_988,1,5,7,0
Division_1d_989,1,3,7,0
Division_1d_990,1,1,7,0
Division_1d_991,1,4,2,2
Division_1d_992,1,7,3,2
Division_1d_993,1,1,3,0
Division_1d_994,1,7,3,2
Division_1d_995,1,1,8,0
Division_1d_996,1,5,6,0
Division_1d_997,1,7,2,3
Division_1d_998,1,6,8,0
Division_1d_999,1,6,7,0
Division_1d_1000,1,6,5,1
